,,,,
Outcome,Subgroup,Code,Terminology,Description
Stroke,Intracerebral haemorrhage,I61,ICD10,Intracerebral haemorrhage
Stroke,Intracerebral haemorrhage,I610,ICD10,Intracerebral haemorrhage in hemisphere
Stroke,Intracerebral haemorrhage,I611,ICD10,Intracerebral haemorrhage in hemisphere
Stroke,Intracerebral haemorrhage,I612,ICD10,Intracerebral haemorrhage in hemisphere
Stroke,Intracerebral haemorrhage,I613,ICD10,Intracerebral haemorrhage in brain stem
Stroke,Intracerebral haemorrhage,I614,ICD10,Intracerebral haemorrhage in cerebellum
Stroke,Intracerebral haemorrhage,I615,ICD10,Intracerebral haemorrhage
Stroke,Intracerebral haemorrhage,I616,ICD10,Intracerebral haemorrhage
Stroke,Intracerebral haemorrhage,I618,ICD10,Other intracerebral haemorrhage
Stroke,Intracerebral haemorrhage,I619,ICD10,Intracerebral haemorrhage
Stroke,Ischaemic stroke,I63,ICD10,Cerebral infarction
Stroke,Ischaemic stroke,I630,ICD10,Cerebral infarction due to thrombosis of precerebral arteries
Stroke,Ischaemic stroke,I631,ICD10,Cerebral infarction due to embolism of precerebral arteries
Stroke,Ischaemic stroke,I632,ICD10,Cerebral infarction due to unspecified occlusion or stenosis of precerebral arteries
Stroke,Ischaemic stroke,I633,ICD10,Cerebral infarction due to thrombosis of cerebral arteries
Stroke,Ischaemic stroke,I634,ICD10,Cerebral infarction due to embolism of cerebral arteries
Stroke,Ischaemic stroke,I635,ICD10,Cerebral infarction due to unspecified occlusion or stenosis of cerebral arteries
Stroke,Ischaemic stroke,I636,ICD10,Cerebral infarction due to cerebral venous thrombosis
Stroke,Ischaemic stroke,I638,ICD10,Other cerebral infarction
Stroke,Ischaemic stroke,I639,ICD10,"Cerebral infarction, unspecified"
Stroke,Unspecified stroke,I64,ICD10,"Stroke, not specified as haemorrhage or infarction"
Myocardial infarction,,I21  ,ICD10,Acute myocardial infarction
Myocardial infarction,,I210  ,ICD10,Acute transmural myocardial infarction of anterior wall
Myocardial infarction,,I211  ,ICD10,Acute transmural myocardial infarction of inferior wall
Myocardial infarction,,I212,ICD10,Acute transmural myocardial infarction of other sites
Myocardial infarction,,I213,ICD10,Acute transmural myocardial infarction of unspecified site
Myocardial infarction,,I214,ICD10,Acute subendocardial myocardial infarction
Myocardial infarction,,I219,ICD10,"Acute myocardial infarction, unspecified"
Myocardial infarction,,I22,ICD10, Subsequent myocardial infarction
Myocardial infarction,,I220,ICD10,Subsequent myocardial infarction of anterior wall
Myocardial infarction,,I221,ICD10,Subsequent myocardial infarction of inferior wall
Myocardial infarction,,I228,ICD10,Subsequent myocardial infarction of other sites
Myocardial infarction,,I229,ICD10,Subsequent myocardial infarction of unspecified site
Myocardial infarction,,I23,ICD10,Certain current complications following acute myocardial infarction
Myocardial infarction,,I230,ICD10, Haemopericardium as current complication following acute myocardial infarction
Myocardial infarction,,I231,ICD10,Atrial septal defect as current complication following acute myocardial infarction
Myocardial infarction,,I232,ICD10,Ventricular septal defect as current complication following acute myocardial infarction
Myocardial infarction,,I233,ICD10,Rupture of cardiac wall without haemopericardium as current complication following acute myocardial
Myocardial infarction,,I234,ICD10,Rupture of chordae tendineae as current complication following acute myocardial infarction
Myocardial infarction,,I235,ICD10,Rupture of papillary muscle as current complication following acute myocardial infarction
Myocardial infarction,,I236,ICD10,"Thrombosis of atrium, auricular appendage, and ventricle as current complications following acute my"
Myocardial infarction,,I238,ICD10,Other current complications following acute myocardial infarction
Myocardial infarction,,I241,ICD10,Dressler's syndrome
Myocardial infarction,,I252,ICD10,Old myocardial infarction
Dementia,Alzheimer's dementia,F00,ICD10,Dementia in Alzheimer disease
Dementia,Alzheimer's dementia,F000,ICD10,Dementia in Alzheimer disease with early onset
Dementia,Alzheimer's dementia,F001,ICD10,Dementia in Alzheimer disease with late onset
Dementia,Alzheimer's dementia,F002,ICD10,"Dementia in Alzheimer disease, atypical or mixed type"
Dementia,Alzheimer's dementia,F009,ICD10,"Dementia in Alzheimer disease, unspecified"
Dementia,Alzheimer's dementia,G30,ICD10,Alzheimer disease
Dementia,Alzheimer's dementia,G300,ICD10,Alzheimer disease with early onset
Dementia,Alzheimer's dementia,G301,ICD10,Alzheimer disease with late onset
Dementia,Alzheimer's dementia,G308,ICD10,Other Alzheimer disease
